internalName,ItemName,ImageNo,cost,_isStack,base,power,level,effect,value,fire,soil,water,wind,category_00,category_01,category_02,category_03,analyze_flag,cost2,equipFrame,equipCost,PC00,PC01,PC02,PC03,PC04,PC05,PC06,PC07,PC08,PC09,PC10,PC11,HP,MP,ATK,DEF,SPD,ItemTag
holinicait,Holinicait,375,8,0,ITEM_KIND_MIX,1,15,50,20,1,,,,ingot,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_INGOT_HLINIKITE
shuvea-metal,Shuvea Metal,376,11,0,ITEM_KIND_MIX,2,20,50,15,1,1,,,ingot,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_INGOT_SCHVEAMETAL
alto-metal,Alto Metal,377,14,0,ITEM_KIND_MIX,2,28,50,15,1,1,,,ingot,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_INGOT_OLD_METAL
meteonite,Meteonite,378,17,0,ITEM_KIND_MIX,3,40,50,15,1,1,,1,ingot,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_INGOT_METEORNITE
halmolium,Halmolium,379,20,0,ITEM_KIND_MIX,2,45,50,10,1,1,1,1,ingot,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_INGOT_HARMOLIUM
cloth,Cloth,380,5,0,ITEM_KIND_MIX,1,4,50,10,,,,1,fabric,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_CLOTH
mofcott,Mofcott,381,8,0,ITEM_KIND_MIX,1,12,50,10,,,1,1,fabric,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_CLOTH_MOFCOT
silkis-feather,Silkis Feather,382,11,0,ITEM_KIND_MIX,2,16,50,30,,,,1,fabric,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_CLOTH_SILKES
alto-cloth,Alto Cloth,383,14,0,ITEM_KIND_MIX,2,23,50,15,,1,,1,fabric,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_CLOTH_OLD_CLOTH
scale-cloth,Scale Cloth,384,17,0,ITEM_KIND_MIX,3,30,50,20,1,,,1,fabric,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_CLOTH_SCALE_CLOTH
velvetis,Velvetis,385,20,0,ITEM_KIND_MIX,2,40,50,10,1,1,1,1,fabric,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_CLOTH_VELVETIS
lumber,Lumber,386,5,0,ITEM_KIND_MIX,1,4,50,5,,1,1,,wood,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_TIMBER
palma-wood,Palma Wood,387,8,0,ITEM_KIND_MIX,1,15,50,10,,1,1,,wood,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_TIMBER_PARMA_WOOD
mixed-wood,Mixed Wood,388,11,0,ITEM_KIND_MIX,2,20,50,15,,1,1,,wood,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_TIMBER_MIX_WOOD
alto-wood,Alto Wood,389,14,0,ITEM_KIND_MIX,2,28,50,15,,1,1,,wood,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_TIMBER_OLD_WOOD
mystix,Mystix,390,17,0,ITEM_KIND_MIX,3,40,50,10,,1,1,1,wood,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_TIMBER_MYSTICS
yggdras,Yggdras,391,20,0,ITEM_KIND_MIX,2,45,50,10,1,1,1,1,wood,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_TIMBER_YGGDRASIL
stone-coin,Stone Coin,438,50,0,ITEM_KIND_ACCESSORY,0,70,50,25,1,1,1,1,accessory,,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,7,7,7,7,7,ITEM_MIX_ITEM71
heart-of-fire,Heart of Fire,439,50,0,ITEM_KIND_ACCESSORY,0,70,50,25,1,1,1,1,accessory,,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,40,,,,,ITEM_MIX_ITEM72
planet-sphere,Planet Sphere,440,50,0,ITEM_KIND_ACCESSORY,0,80,50,25,1,1,1,1,accessory,,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,30,,,ITEM_MIX_ITEM73
chronicle-shield,Chronicle Shield,441,50,0,ITEM_KIND_ACCESSORY,0,80,50,25,1,1,1,1,accessory,,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,30,,ITEM_MIX_ITEM74
escape-jewel,Escape Jewel,442,50,0,ITEM_KIND_ACCESSORY,0,90,50,25,1,1,1,1,accessory,,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,30,ITEM_MIX_ITEM75
thunder-outfit,Thunder Outfit,443,50,0,ITEM_KIND_ACCESSORY,0,90,50,25,1,1,1,1,accessory,,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,10,10,10,ITEM_MIX_ITEM76
divine-soul,Divine Soul,444,50,0,ITEM_KIND_ACCESSORY,0,90,50,25,1,1,1,1,accessory,,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,40,,,,ITEM_MIX_ITEM77
synthesis-item-78,Synthesis Item 78,0,-1,0,ITEM_KIND_MIX,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM78
synthesis-item-79,Synthesis Item 79,0,-1,0,ITEM_KIND_MIX,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM79
synthesis-item-80,Synthesis Item 80,0,-1,0,ITEM_KIND_MIX,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM80
synthesis-item-81,Synthesis Item 81,0,-1,0,ITEM_KIND_MIX,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM81
synthesis-item-82,Synthesis Item 82,0,-1,0,ITEM_KIND_MIX,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM82
synthesis-item-83,Synthesis Item 83,0,-1,0,ITEM_KIND_MIX,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM83
synthesis-item-84,Synthesis Item 84,0,-1,0,ITEM_KIND_MIX,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM84
synthesis-item-85,Synthesis Item 85,0,-1,0,ITEM_KIND_MIX,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM85
synthesis-item-86,Synthesis Item 86,0,-1,0,ITEM_KIND_MIX,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM86
synthesis-item-87,Synthesis Item 87,0,-1,0,ITEM_KIND_MIX,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM87
synthesis-item-88,Synthesis Item 88,0,-1,0,ITEM_KIND_MIX,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM88
synthesis-item-89,Synthesis Item 89,0,-1,0,ITEM_KIND_MIX,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITEM_MIX_ITEM89
ship-clan-s-bell,Ship Clan's Bell,131,10,0,ITEM_KIND_WEAPON,1,1,50,10,1,,,,weapon-bell,,,,,,,,stera,,,,,,,,,,,,,,13,,,ITEM_PC_00_WEP_00
resonance-chime,Resonance Chime,132,20,0,ITEM_KIND_WEAPON,2,9,50,20,,1,,,weapon-bell,metal,,,,,,,stera,,,,,,,,,,,,,,25,,,ITEM_PC_00_WEP_01
white-winged-bell,White Winged Bell,133,30,0,ITEM_KIND_WEAPON,2,17,50,20,,,1,1,weapon-bell,metal,,,,,,,stera,,,,,,,,,,,,,,38,,,ITEM_PC_00_WEP_02
sea-alchemist-s-bell,Sea Alchemist's Bell,134,40,0,ITEM_KIND_WEAPON,1,25,50,25,1,,1,1,weapon-bell,metal,,,,,,,stera,,,,,,,,,,,,,,50,,,ITEM_PC_00_WEP_03
worn-out-broom,Worn Out Broom,430,10,0,ITEM_KIND_WEAPON,0,0,50,10,,1,,,weapon-broom,lumber,,,,,,,,lotte,,,,,,,,,,,,,8,,,ITEM_PC_01_WEP_00
convenient-broom,Convenient Broom,136,20,0,ITEM_KIND_WEAPON,0,1,50,10,,1,,,weapon-broom,lumber,,,,,,,,lotte,,,,,,,,,,,,,17,,,ITEM_PC_01_WEP_01
stylish-broom,Stylish Broom,137,30,0,ITEM_KIND_WEAPON,1,9,50,10,,1,,1,weapon-broom,lumber,,,,,,,,lotte,,,,,,,,,,,,,29,,,ITEM_PC_01_WEP_02
magia-sumonitora,Magia Sumonitora,135,40,0,ITEM_KIND_WEAPON,3,20,50,25,1,,,1,weapon-broom,lumber,,,,,,,,lotte,,,,,,,,,,,,,46,,,ITEM_PC_01_WEP_04
alchemist-s-broom,Alchemist's Broom,138,50,0,ITEM_KIND_WEAPON,2,25,50,20,1,1,1,1,weapon-broom,lumber,,,,,,,,lotte,,,,,,,,,,,,,52,,,ITEM_PC_01_WEP_03
sea-clan-s-charm,Sea Clan's Charm,139,10,0,ITEM_KIND_WEAPON,2,2,50,10,,1,1,,weapon-talisman,,,,,,,,,,kortes,,,,,,,,,,,,15,,,ITEM_PC_02_WEP_00
elemental-charm,Elemental Charm,140,20,0,ITEM_KIND_WEAPON,2,8,50,5,1,1,1,1,weapon-talisman,accessory,,,,,,,,,kortes,,,,,,,,,,,,29,,,ITEM_PC_02_WEP_01
lunic-charm,Lunic Charm,141,30,0,ITEM_KIND_WEAPON,2,15,50,25,1,,,,weapon-talisman,metal,,,,,,,,,kortes,,,,,,,,,,,,44,,,ITEM_PC_02_WEP_02
dragon-scale-charm,Dragon Scale Charm,142,40,0,ITEM_KIND_WEAPON,2,22,50,20,1,1,,1,weapon-talisman,dragon-material,,,,,,,,,kortes,,,,,,,,,,,,58,,,ITEM_PC_02_WEP_03
magician-s-ring,Magician's Ring,143,10,0,ITEM_KIND_WEAPON,1,9,50,10,1,,,1,weapon-ring,,,,,,,,,,,wilbell,,,,,,,,,,,16,,,ITEM_PC_03_WEP_00
sword-manipulation-ring,Sword Manipulation Ring,144,20,0,ITEM_KIND_WEAPON,2,14,50,15,1,,,1,weapon-ring,metal,,,,,,,,,,wilbell,,,,,,,,,,,31,,,ITEM_PC_03_WEP_01
demonkin-ring,Demonkin Ring,145,30,0,ITEM_KIND_WEAPON,3,20,50,20,1,,1,1,weapon-ring,metal,,,,,,,,,,wilbell,,,,,,,,,,,47,,,ITEM_PC_03_WEP_02
orbis-spiritis,Orbis Spiritis,146,40,0,ITEM_KIND_WEAPON,4,27,50,20,1,1,1,1,weapon-ring,metal,,,,,,,,,,wilbell,,,,,,,,,,,62,,,ITEM_PC_03_WEP_03
crystal-twin-swords,Crystal Twin Swords,147,10,0,ITEM_KIND_WEAPON,1,3,50,15,,1,,1,weapon-twin-sword,,,,,,,,,,,,jurie,,,,,,,,,,19,,,ITEM_PC_04_WEP_00
silver-twin-swords,Silver Twin Swords,149,20,0,ITEM_KIND_WEAPON,1,8,50,15,1,,,1,weapon-twin-sword,metal,,,,,,,,,,,jurie,,,,,,,,,,37,,,ITEM_PC_04_WEP_01
bloody-claws,Bloody Claws,148,30,0,ITEM_KIND_WEAPON,1,15,50,20,1,,,1,weapon-twin-sword,metal,,,,,,,,,,,jurie,,,,,,,,,,56,,,ITEM_PC_04_WEP_02
air-foecutters,Air Foecutters,150,40,0,ITEM_KIND_WEAPON,3,22,50,25,,1,1,1,weapon-twin-sword,metal,,,,,,,,,,,jurie,,,,,,,,,,74,,,ITEM_PC_04_WEP_03
flame-bunker,Flame Bunker,151,10,0,ITEM_KIND_WEAPON,2,3,50,10,1,,,,weapon-pile-driver,,,,,,,,,,,,,miruca,,,,,,,,,15,,,ITEM_PC_05_WEP_00
armored-bunker,Armored Bunker,152,20,0,ITEM_KIND_WEAPON,1,10,50,15,1,1,,,weapon-pile-driver,gunpowder,,,,,,,,,,,,miruca,,,,,,,,,29,,,ITEM_PC_05_WEP_01
ancient-heat-bunker,Ancient Heat Bunker,153,30,0,ITEM_KIND_WEAPON,2,20,50,15,1,,,1,weapon-pile-driver,gunpowder,antique,ancient-power,,,,,,,,,,miruca,,,,,,,,,44,,,ITEM_PC_05_WEP_02
chronicle-bunker,Chronicle Bunker,154,40,0,ITEM_KIND_WEAPON,2,25,50,20,1,1,,1,weapon-pile-driver,gunpowder,ancient-power,,,,,,,,,,,miruca,,,,,,,,,58,,,ITEM_PC_05_WEP_03
solis-gem,Solis Gem,159,10,0,ITEM_KIND_WEAPON,1,18,50,15,1,,,,weapon-ritual,mystery,ancient-power,,,,,,,,,,,,keithgriff,,,,,,,,45,,,ITEM_PC_06_WEP_00
ignis-gem,Ignis Gem,160,20,0,ITEM_KIND_WEAPON,1,21,50,25,1,,,,weapon-ritual,mystery,ancient-power,,,,,,,,,,,,keithgriff,,,,,,,,54,,,ITEM_PC_06_WEP_01
zodiac-gem,Zodiac Gem,161,30,0,ITEM_KIND_WEAPON,2,24,50,15,1,1,1,1,weapon-ritual,mystery,ancient-power,,,,,,,,,,,,keithgriff,,,,,,,,63,,,ITEM_PC_06_WEP_02
diabolos-gem,Diabolos Gem,162,40,0,ITEM_KIND_WEAPON,3,28,50,25,1,1,1,1,weapon-ritual,mystery,ancient-power,,,,,,,,,,,,keithgriff,,,,,,,,72,,,ITEM_PC_06_WEP_03
hayate,Hayate,155,10,0,ITEM_KIND_WEAPON,1,2,50,15,,,,1,weapon-longsword,,,,,,,,,,,,,,,homura,,,,,,,16,,,ITEM_PC_07_WEP_00
demon-ore-sword,Demon Ore Sword,156,20,0,ITEM_KIND_WEAPON,3,10,50,20,1,,,,weapon-longsword,metal,,,,,,,,,,,,,,homura,,,,,,,31,,,ITEM_PC_07_WEP_01
mythical-beast-sword,Mythical Beast Sword,157,30,0,ITEM_KIND_WEAPON,1,18,50,20,,,1,1,weapon-longsword,metal,,,,,,,,,,,,,,homura,,,,,,,47,,,ITEM_PC_07_WEP_02
meteorite-sword,Meteorite Sword,158,40,0,ITEM_KIND_WEAPON,2,25,50,30,1,1,,1,weapon-longsword,metal,,,,,,,,,,,,,,homura,,,,,,,62,,,ITEM_PC_07_WEP_03
sky-alchemy-staff,Sky Alchemy Staff,431,10,0,ITEM_KIND_WEAPON,1,5,50,10,,1,,1,weapon-staff,lumber,,,,,,,,,,,,,,,escha,,,,,,13,,,ITEM_PC_08_WEP_00
golden-wing-staff,Golden Wing Staff,433,20,0,ITEM_KIND_WEAPON,2,11,50,15,,,1,1,weapon-staff,lumber,,,,,,,,,,,,,,,escha,,,,,,25,,,ITEM_PC_08_WEP_01
golden-blue-staff,Golden Blue Staff,432,30,0,ITEM_KIND_WEAPON,3,20,50,20,1,,1,1,weapon-staff,lumber,,,,,,,,,,,,,,,escha,,,,,,38,,,ITEM_PC_08_WEP_02
lifetree-staff,Lifetree Staff,434,40,0,ITEM_KIND_WEAPON,4,30,50,20,1,1,1,1,weapon-staff,lumber,,,,,,,,,,,,,,,escha,,,,,,50,,,ITEM_PC_08_WEP_03
management-board,Management Board,435,10,0,ITEM_KIND_WEAPON,1,6,50,15,,,1,1,weapon-board,paper,,,,,,,,,,,,,,,,solle,,,,,0,,,ITEM_PC_09_WEP_00
plan-board,Plan Board,436,20,0,ITEM_KIND_WEAPON,1,13,50,15,,1,,1,weapon-board,paper,,,,,,,,,,,,,,,,solle,,,,,0,,,ITEM_PC_09_WEP_01
operation-plan-board,Operation Plan Board,437,30,0,ITEM_KIND_WEAPON,2,22,50,20,,1,1,1,weapon-board,paper,,,,,,,,,,,,,,,,solle,,,,,25,,,ITEM_PC_09_WEP_02
dlc-2-weapon-4,DLC_2_Weapon 4,0,-1,0,ITEM_KIND_WEAPON,2,22,50,20,,1,1,1,weapon-board,paper,,,,,,,,,,,,,,,,solle,,,,,0,,,ITEM_PC_09_WEP_03
cotton-shirt,Cotton Shirt,351,5,0,ITEM_KIND_ARMOR,0,1,50,15,,1,,,armor-clothes,cloth,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,5,,ITEM_ARM_COTTON_SHIRT
thick-shirt,Thick Shirt,352,10,0,ITEM_KIND_ARMOR,1,2,50,15,,1,,,armor-clothes,cloth,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,8,,ITEM_ARM_HEAVY_SHIRT
high-collar-shirt,High Collar Shirt,353,15,0,ITEM_KIND_ARMOR,1,6,50,10,1,,,1,armor-clothes,cloth,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,5,12,5,ITEM_ARM_HIGHCOLOR_SHIRT
herbal-shirt,Herbal Shirt,163,20,0,ITEM_KIND_ARMOR,3,12,50,15,,1,1,,armor-clothes,medicine,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,10,,20,,ITEM_ARM_HERB_SHIRT
leather-shirt,Leather Shirt,354,25,0,ITEM_KIND_ARMOR,1,9,50,15,1,1,,,armor-clothes,pelt,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,25,,ITEM_ARM_LEATHER_SHIRT
fur-shirt,Fur Shirt,355,30,0,ITEM_KIND_ARMOR,1,10,50,15,1,,,1,armor-clothes,pelt,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,15,,,30,,ITEM_ARM_FUR_SHIRT
combat-shirt,Combat Shirt,356,35,0,ITEM_KIND_ARMOR,0,14,50,30,1,1,,,armor-clothes,cloth,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,10,35,,ITEM_ARM_COMBAT_SHIRT
riveted-shirt,Riveted Shirt,164,40,0,ITEM_KIND_ARMOR,1,15,50,30,1,,1,,armor-clothes,cloth,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,40,10,ITEM_ARM_STUDDED_SHIRT
silver-threaded-shirt,Silver Threaded Shirt,165,45,0,ITEM_KIND_ARMOR,2,20,50,50,,,,1,armor-clothes,cloth,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,15,15,,45,,ITEM_ARM_SILVER_SHIRT
divine-shirt,Divine Shirt,166,50,0,ITEM_KIND_ARMOR,2,22,50,15,1,1,1,1,armor-clothes,cloth,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,30,10,50,15,ITEM_ARM_MYSTIC_SHIRT
chain-armor,Chain Armor,167,10,0,ITEM_KIND_ARMOR,1,4,50,20,1,1,,,armor-heavy-armor,metal,,,,,,,,,kortes,,,miruca,,homura,,,,,,,,15,,ITEM_ARM_CHAIN_ARMOR
bone-plate,Bone Plate,357,15,0,ITEM_KIND_ARMOR,1,7,50,20,,1,,,armor-heavy-armor,animal,,,,,,,,,kortes,,,miruca,,homura,,,,,,,5,22,,ITEM_ARM_BONE_PLATE
holinic-full-metal,Holinic Full Metal,168,20,0,ITEM_KIND_ARMOR,2,10,50,40,1,,,,armor-heavy-armor,metal,,,,,,,,,kortes,,,miruca,,homura,,,,,,,,30,5,ITEM_ARM_HLINIK_FULL_MAIL
scale-plate,Scale Plate,358,25,0,ITEM_KIND_ARMOR,1,14,50,45,,,1,,armor-heavy-armor,animal,,,,,,,,,kortes,,,miruca,,homura,,,,,,,,37,,ITEM_ARM_SCALE_PLATE
splint-mail,Splint Mail,169,30,0,ITEM_KIND_ARMOR,0,13,50,35,,,,1,armor-heavy-armor,metal,,,,,,,,,kortes,,,miruca,,homura,,,,,,15,,45,,ITEM_ARM_SPLIT_MAIL
meteorite-armor,Meteorite Armor,170,35,0,ITEM_KIND_ARMOR,3,17,50,30,1,1,,,armor-heavy-armor,metal,,,,,,,,,kortes,,,miruca,,homura,,,,,,,10,55,,ITEM_ARM_METEORITE_ARMOR
magic-plate,Magic Plate,359,40,0,ITEM_KIND_ARMOR,2,20,50,15,1,,,1,armor-heavy-armor,metal,,,,,,,,,kortes,,,miruca,,homura,,,,,,30,,75,,ITEM_ARM_MAGIC_PLATE
dragoon-mail,Dragoon Mail,171,45,0,ITEM_KIND_ARMOR,2,25,50,20,1,1,,1,armor-heavy-armor,metal,,,,,,,,,kortes,,,miruca,,homura,,,,,7,7,7,100,7,ITEM_ARM_DRAGOON_MAIL
windbreaker,Windbreaker,172,10,0,ITEM_KIND_ARMOR,1,1,50,15,,,,1,armor-light-armor,cloth,,,,,,,,,,wilbell,jurie,,keithgriff,,,,logy,,,,,15,7,ITEM_ARM_WINDBREAK_CLOAK
leather-coat,Leather Coat,360,15,0,ITEM_KIND_ARMOR,1,5,50,20,,1,,,armor-light-armor,pelt,,,,,,,,,,wilbell,jurie,,keithgriff,,,,logy,,,,,22,,ITEM_ARM_LEATHER_COAT
agile-coat,Agile Coat,361,20,0,ITEM_KIND_ARMOR,2,9,50,25,,,,1,armor-light-armor,cloth,,,,,,,,,,wilbell,jurie,,keithgriff,,,,logy,,,,,31,15,ITEM_ARM_DEX_COAT
gold-embroidered-coat,Gold Embroidered Coat,173,25,0,ITEM_KIND_ARMOR,1,14,50,20,,1,,1,armor-light-armor,cloth,,,,,,,,,,wilbell,jurie,,keithgriff,,,,logy,,25,,,43,,ITEM_ARM_EMBROIDERY_COAT
dragoon-coat,Dragoon Coat,362,30,0,ITEM_KIND_ARMOR,3,18,50,25,1,,1,1,armor-light-armor,cloth,,,,,,,,,,wilbell,jurie,,keithgriff,,,,logy,,15,15,15,64,15,ITEM_ARM_DRAGOON_CAPE
divine-coat,Divine Coat,174,35,0,ITEM_KIND_ARMOR,3,21,50,15,1,1,1,1,armor-light-armor,cloth,,,,,,,,,,wilbell,jurie,,keithgriff,,,,logy,,,,20,80,20,ITEM_ARM_MYSTIC_COAT
leather-gloves,Leather Gloves,363,8,0,ITEM_KIND_ACCESSORY,1,10,50,20,,1,,,accessory,pelt,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_LEATHER_GLOVE
leather-boots,Leather Boots,176,12,0,ITEM_KIND_ACCESSORY,1,16,50,25,,,,1,accessory,pelt,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_LEATHER_BOOTS
aroma-pouch,Aroma Pouch,364,13,0,ITEM_KIND_ACCESSORY,2,29,50,30,,,,1,accessory,aroma,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_AROMA_POUCH
angel-ribbon,Angel Ribbon,365,14,0,ITEM_KIND_ACCESSORY,2,23,50,45,,,,1,accessory,cloth,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_ANGEL_RIBBON
feather-ornament,Feather Ornament,366,19,0,ITEM_KIND_ACCESSORY,1,43,50,40,,,,1,accessory,,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_FEATHER_ORNAMENT
blue-crystal-ring,Blue Crystal Ring,367,28,0,ITEM_KIND_ACCESSORY,2,48,50,15,,1,1,1,accessory,jewel,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_CRYSTAL_RING
gauntlet,Gauntlet,177,15,0,ITEM_KIND_ACCESSORY,1,32,50,25,,1,,,accessory,metal,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_GAUNTLET
metal-boots,Metal Boots,178,20,0,ITEM_KIND_ACCESSORY,1,36,50,30,,,,1,accessory,metal,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_METAL_BOOTS
spirit-belt,Spirit Belt,175,26,0,ITEM_KIND_ACCESSORY,3,52,50,30,,,1,1,accessory,mystery,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_SPIRITS_BAND
gunade-ring,Gunade Ring,368,27,0,ITEM_KIND_ACCESSORY,1,49,50,45,,1,,,accessory,metal,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_GUNADE_RING
glass-tiara,Glass Tiara,369,24,0,ITEM_KIND_ACCESSORY,2,44,50,20,,1,1,,accessory,synthesis,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_GLASS_TIARA
brother-call,Brother Call,370,20,0,ITEM_KIND_ACCESSORY,2,60,50,40,,1,1,,accessory,mystery,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_BROTHER_CALL
gold-coin-of-fortune,Gold Coin of Fortune,371,44,0,ITEM_KIND_ACCESSORY,1,52,50,30,1,,1,1,accessory,mystery,metal,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_SEVEN_PLANET_MEDAL
dragon-shield,Dragon Shield,372,29,0,ITEM_KIND_ACCESSORY,2,46,50,20,1,1,1,1,accessory,antique,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_DRAGON_ICON_SHIELD
treasure-grimoire,Treasure Grimoire,373,30,0,ITEM_KIND_ACCESSORY,2,56,50,25,1,1,1,1,accessory,book,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_TREASURE_HUNTING_GRIMOIRE
ancient-power-belt,Ancient Power Belt,424,30,0,ITEM_KIND_ACCESSORY,3,46,50,40,1,,,,accessory,ancient-power,antique,,,200,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_RERIC_BELT
one-angle-mascara,One Angle Mascara,425,35,0,ITEM_KIND_ACCESSORY,3,58,50,40,,,1,,accessory,,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_UNICORN_MASCHERA
meteor-gloves,Meteor Gloves,426,22,0,ITEM_KIND_ACCESSORY,1,57,50,20,1,1,,1,accessory,metal,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_METEOR_GLOVE
meteor-boots,Meteor Boots,427,29,0,ITEM_KIND_ACCESSORY,1,62,50,20,1,1,,1,accessory,metal,,,,,,,stera,lotte,kortes,wilbell,jurie,miruca,keithgriff,homura,escha,solle,logy,ayesha,,,,,,ITEM_ACC_METEOR_BOOTS
