,,,,en,,ja,,index,grade,pp,atk,heal,wep,arm,acc,uniques
chaos-attack,,,,Chaos Attack,Adds a large amount of extra damage to attacks. Also greatly increases the power of skills.,快刀乱麻の追撃,攻撃に大きな追加ダメージを発生させる。スキルの威力も大きく上昇する,265,75,25,,,-1,,,
transforming-attack,,,,Transforming Attack,Adds extra damage to attacks. Also increases the power of skills.,変幻の追撃,攻撃に追加ダメージを発生させる。スキルの威力も上昇する,266,60,20,,,-1,,,
persisting-attack,,,,Persisting Attack,Adds a large amount of extra damage to attacks. Also greatly increases the power of skills.,点滴穿石の追撃,攻撃に大きな追加ダメージを発生させる。スキルの威力も大きく上昇する,267,50,17,,,-1,,,
barrage-attack,,,,Barrage Attack,Adds a large amount of extra damage to attacks. Also increases the power of skills by a small amount.,連打の追撃,攻撃に大きな追加ダメージを発生させる。スキルの威力も少し上昇する,268,20,7,,,-1,,,
jumbo-blessing,,,,Jumbo Blessing,Effect: Item's effect is enhanced by equipment frames x 10％.,ジャンボな祝福,効果：アイテムの効果を装備枠×７％強化する,269,120,40,-1,-1,,,,
legend-destruct-power,,,,Legend Destruct Power,Effect: Massively increases the attack item's effect by a fixed amount. The amount gained is inversely proportional to the original value.,秘伝の破壊力強化,効果：攻撃アイテムの効果が、固定値で飛躍的に上昇する。ただし、上昇量は元の数値に反比例する,270,120,40,-1,,,,,
legend-healing-power,,,,Legend Healing Power,Effect: Massively increases the healing item's effect by a fixed amount. The amount gained is inversely proportional to the original value.,秘伝の回復力強化,効果：回復アイテムの効果が、固定値で飛躍的に上昇する。ただし、上昇量は元の数値に反比例する,271,120,40,,-1,,,,
evolving-body,,,,Evolving Body,Effect: Increases all base stats by 33％.,エボルブボディ,効果：基本のステータスが３３％上昇する,272,120,40,,,,-1,,
property-super-enhance,,,,Property Super Enhance,Effect: Enhances the item's effect dependent on the Properties present. Stronger Properties result in vastly greater enhancement.,潜力で超強化,効果：アイテムについている潜力の強さに応じて、効果が強化される。強い潜力がついているほど超絶に強化される,273,80,27,-1,-1,,,,
hp-mp-enhance,hp-enhance,mp-enhance,,HP & MP Enhance,Effect: Increases maximum HP and MP by 15.,ＨＰＭＰ強化,効果：最大ＨＰとＭＰが１５上昇する,274,15,6,,,,-1,,
hp-mp-big-increase,hp-big-increase,mp-big-increase,,HP & MP Big Increase,Effect: Increases maximum HP and MP by 25.,ＨＰＭＰ大増量,効果：最大ＨＰとＭＰが２５上昇する,275,25,10,,,,-1,,
hp-mp-huge-enhance,hp-huge-enhance,mp-huge-enhance,,HP & MP Huge Enhance,Effect: Increases maximum HP and MP by 40.,ＨＰＭＰ大幅強化,効果：最大ＨＰとＭＰが４０上昇する,276,40,16,,,,-1,,
curse-of-powerlessness,,,,Curse of Powerlessness,Effect: Greatly reduces the target's attack power.,無力の呪詛,効果：対象の攻撃力を大幅に低下させる,277,120,30,-1,,,,,
curse-of-defenselessness,,,,Curse of Defenselessness,Effect: Greatly reduces the target's defense.,無守の呪詛,効果：対象の防御力を大幅に低下させる,278,120,30,-1,,,,,
curse-of-slowness,,,,Curse of Slowness,Effect: Greatly reduces the target's speed.,無速の呪詛,効果：対象の素早さを大幅に低下させる,279,120,30,-1,,,,,
blessing-of-strength,,,,Blessing of Strength,Effect: Greatly increases the target's attack power.,剛力の祝福,効果：対象の攻撃力を大幅に上昇させる,280,120,30,,-1,,,,
blessing-of-protection,,,,Blessing of Protection,Effect: Greatly increases the target's defense.,守護の祝福,効果：対象の防御力を大幅に上昇させる,281,120,30,,-1,,,,
blessing-of-skanda,,,,Blessing of Skanda,Effect: Greatly increases the target's speed.,韋駄天の祝福,効果：対象の素早さを大幅に上昇させる,282,120,30,,-1,,,,
soul-dwelling,,,,Soul Dwelling,Effect: Greatly increases the target's level.,魂宿り,効果：対象のレベルを大幅に上昇させる,283,120,30,,-1,,,,
wait-time-enhance,,,,Wait Time Enhance,"Enhances the item's power by a small amount, dependent on the wait time after using it.",待機時間強化,アイテムの威力が、使用後の待ち時間に比例して少しだけ強化される,284,15,5,-1,-1,,,,
wait-time-enhance-plus,,,,Wait Time Enhance+,"Enhances the item's power by a fair amount, dependent on the wait time after using it.",待機時間強化＋,アイテムの威力が、使用後の待ち時間に比例してやや強化される,285,30,10,-1,-1,,,,
charge-item,wait-time-enhance,wait-time-enhance-plus,,Charge Item,"Enhances the item's power, dependent on the wait time after using it.",チャージアイテム,アイテムの威力が、使用後の待ち時間に比例して強化される,286,60,15,-1,-1,,,,
power-throw,,,,Power Throw,"Increases the power of the item by a small amount, as well as the wait time after using it.",パワースロー,アイテムを使った後の待ち時間が少し延びる代わりに、威力も少し上昇する,287,15,5,-1,-1,,,,
power-throw-plus,,,,Power Throw+,"Increases the power of the item, as well as the wait time after using it.",パワースロー＋,アイテムを使った後の待ち時間が延びる代わりに、威力も上昇する,288,30,10,-1,-1,,,,
strong-throw,power-throw,power-throw-plus,,Strong Throw,"Increases the power of the item by a large amount, as well as the wait time after using it.",強力な投げ込み,アイテムを使った後の待ち時間が大きく延びる代わりに、威力も大きく上昇する,289,60,15,-1,-1,,,,
super-skills,,,,Super Skills,Effect: Increases the power and cost of skills by 35％.,スーパースキル,効果：スキルの威力とコストが３５％上昇する,290,50,17,,,-1,,,
annihilation-attack,,,,Annihilation Attack,Effect: Deals additional damage to the target. The variation in power is very large.,絶命の追撃,効果：対象に追加ダメージが発生する。威力の幅が非常に大きい,291,50,17,,,-1,,,
follow-up-enhance,,,,Follow Up Enhance,Effect: Increases damage done to Broken enemies by 10％.,追い討ち強化,効果：ブレイク中の敵に与えるダメージが１０％上昇する,292,3,1,-1,,,,,
follow-up-enhance-plus,,,,Follow Up Enhance+,Effect: Increases damage done to Broken enemies by 20％.,追い討ち強化＋,効果：ブレイク中の敵に与えるダメージが２０％上昇する,293,6,2,-1,,,,,
follow-up-enhance-plus-plus,,,,Follow Up Enhance++,Effect: Increases damage done to Broken enemies by 30％.,追い討ち強化＋＋,効果：ブレイク中の敵に与えるダメージが３０％上昇する,294,9,3,-1,,,,,
pitiless-attack,follow-up-enhance,,,Pitiless Attack,Effect: Increases damage done to Broken enemies by 20％.,情け無用の一撃,効果：ブレイク中の敵に与えるダメージが２０％上昇する,295,10,4,-1,,,,,
full-on-attack,follow-up-enhance-plus,follow-up-enhance-plus-plus,,Full On Attack,Effect: Increases damage done to Broken enemies by 40％.,手加減無しの一撃,効果：ブレイク中の敵に与えるダメージが４０％上昇する,296,18,6,-1,,,,,
merciless-attack,pitiless-attack,full-on-attack,,Merciless Attack,Effect: Increases damage done to Broken enemies by 60％.,無慈悲な一撃,効果：ブレイク中の敵に与えるダメージが６０％上昇する,297,30,10,-1,,,,,
extra-attack,,,,Extra Attack,Effect: Adds a minute amount of extra damage to attacks.,追加攻撃,効果：攻撃時に微小な追加ダメージを発生させる,298,4,2,,,-1,,,
extra-attack-plus,,,,Extra Attack+,Effect: Adds a small amount of extra damage to attacks.,追加攻撃＋,効果：攻撃時に小さな追加ダメージを発生させる,299,7,3,,,-1,,,
extra-attack-plus-plus,,,,Extra Attack++,Effect: Adds a fair amount of extra damage to attacks.,追加攻撃＋＋,効果：攻撃時にやや小さな追加ダメージを発生させる,300,10,4,,,-1,,,
sub-attack,extra-attack,extra-attack-plus,,Sub Attack,Effect: Adds extra damage to attacks.,サブアタック,効果：攻撃時に追加ダメージを発生させる,301,10,4,,,-1,,,
double-attack,extra-attack-plus,extra-attack-plus-plus,,Double Attack,Effect: Adds a moderate amount of extra damage to attacks.,ダブルアタック,効果：攻撃時に中程度の追加ダメージを発生させる,302,15,5,,,-1,,,
multi-attack,sub-attack,double-attack,,Multi Attack,Effect: Adds a large amount of extra damage to attacks.,マルチアタック,効果：攻撃時に大きなの追加ダメージを発生させる,303,30,10,,,-1,,,
burst-addition,,,,Burst Addition,Effect: Slightly increases the amount of Burst Gauge gained when attacking.,バースト加算,効果：攻撃したときのバーストゲージの上昇量がわずかに上昇する,304,5,2,,,-1,,,
burst-addition-plus,,,,Burst Addition +,Effect: Increases the amount of Burst Gauge gained when attacking by a small amount.,バースト加算＋,効果：攻撃したときのバーストゲージの上昇量が少しだけ上昇する,305,10,4,,,-1,,,
burst-addition-plus-plus,,,,Burst Addition ++,Effect: Somewhat increases the amount of Burst Gauge gained when attacking.,バースト加算＋＋,効果：攻撃したときのバーストゲージの上昇量が多少上昇する,306,20,7,,,-1,,,
burst-plus,burst-addition,burst-addition-plus,,Burst Plus,Effect: Increases the amount of Burst Gauge gained when attacking by a fair amount.,バーストプラス,効果：攻撃したときのバーストゲージの上昇量がやや上昇する,307,15,5,,,-1,,,
burst-up,burst-addition-plus,burst-addition-plus-plus,,Burst Up,Effect: Increases the amount of Burst Gauge gained when attacking.,バーストアップ,効果：攻撃したときのバーストゲージの上昇量が上昇する,308,30,10,,,-1,,,
twin-burst,burst-plus,burst-up,,Twin Burst,Effect: Increases the amount of Burst Gauge gained when attacking by a large amount.,ツインバースト,効果：攻撃したときのバーストゲージの上昇量が大きく上昇する,309,50,17,,,-1,,,
synthesis-skill-increase,,,,Synthesis Skill Increase,Skill frames increase by 1 (to a maximum of 4). Only has an effect when this item is used as a material for Synthesis.,調合スキル枠増加,スキル枠が１つ増える（最大４枠）。これは調合時に材料として使用した場合にのみ効果を発揮する,310,-1,15,-1,-1,-1,-1,-1,
synthesis-chain-increase,,,,Synthesis Chain Increase,Increases the base Chain Count by 3. Only has an effect when this item is used as a material for Synthesis.,調合チェイン増加,チェインの基本上昇値が３増える。これは調合時に材料として使用した場合にのみ効果を発揮する,311,-1,10,-1,-1,-1,-1,-1,
elemental-attribute-f,,,,Elemental Attribute-F,Adds the Fire elemental attribute. Only has an effect when this item is used as a material for Synthesis.,影響属性・火,影響属性に火を付与する。これは調合時に材料として使用した場合にのみ効果を発揮する,312,-1,8,-1,-1,-1,-1,-1,
elemental-attribute-w,,,,Elemental Attribute-W,Adds the Water elemental attribute. Only has an effect when this item is used as a material for Synthesis.,影響属性・水,影響属性に水を付与する。これは調合時に材料として使用した場合にのみ効果を発揮する,313,-1,8,-1,-1,-1,-1,-1,
elemental-attribute-wd,,,,Elemental Attribute-Wd,Adds the Wind elemental attribute. Only has an effect when this item is used as a material for Synthesis.,影響属性・風,影響属性に風を付与する。これは調合時に材料として使用した場合にのみ効果を発揮する,314,-1,8,-1,-1,-1,-1,-1,
elemental-attribute-e,,,,Elemental Attribute-E,Adds the Earth elemental attribute. Only has an effect when this item is used as a material for Synthesis.,影響属性・土,影響属性に土を付与する。これは調合時に材料として使用した場合にのみ効果を発揮する,315,-1,8,-1,-1,-1,-1,-1,
property-level-increase,,,,Property Level Increase,Increases Property level by 1 (to a maximum of 3). Only has an effect when this item is used as a material for Synthesis.,潜力レベル上昇,潜力のレベルを１つ上げる（最大３）。これは調合時に材料として使用した場合にのみ効果を発揮する,316,-1,10,-1,-1,-1,-1,-1,
property-skill-activation,,,,Property Skill Activation,Allows the use of special Synthesis skills when this item is used as a material. Multiple instances of this will enhance the effect of the skill.,潜力スキル発動,調合時に材料として使用した時、特別な調合スキルを使用する事ができる。複数ある場合、その調合スキルは強化される,317,-1,15,-1,-1,-1,-1,-1,
